,0
26193,on
26194,ancient
26195,doctrines
26196,and
26197,dogmas
26198,nevertheless
26199,it
26200,is
26201,hard
26202,for
26203,any
26204,nation
26205,to
26206,focus
26207,on
26208,an
26209,external
26210,or
26211,subversive
26212,threat
26213,to
26214,its
26215,independence
26216,when
26217,its
26218,energies
26219,are
26220,drained
26221,in
26222,daily
26223,combat
26224,with
26225,the
26226,forces
26227,of
26228,poverty
26229,and
26230,despair
26231,it
26232,makes
26233,little
26234,sense
26235,for
26236,us
26237,to
26238,assail
26239,in
26240,speeches
26241,and
26242,resolutions
26243,the
26244,horrors
26245,of
26246,communism
26247,to
26248,spend
26249,50
26250,billion
26251,a
26252,year
26253,to
26254,prevent
26255,its
26256,military
26257,advance
26258,and
26259,then
26260,to
26261,begrudge
26262,spending
26263,largely
26264,on
26265,american
26266,products
26267,less
26268,than
26269,one
26270,tenth
26271,of
26272,that
26273,amount
26274,to
26275,help
26276,other
26277,nations
26278,strengthen
26279,their
26280,independence
26281,and
26282,cure
26283,the
26284,social
26285,chaos
26286,in
26287,which
26288,communism
26289,always
26290,has
26291,thrived
26292,i
26293,am
26294,proud
26295,and
26296,i
26297,think
26298,most
26299,americans
26300,are
26301,proud
26302,of
26303,a
26304,mutual
26305,defense
26306,and
26307,assistance
26308,program
26309,evolved
26310,with
26311,bipartisan
26312,support
26313,in
26314,three
26315,administrations
26316,which
26317,has
26318,with
26319,all
26320,its
26321,recognized
26322,problems
26323,contributed
26324,to
26325,the
26326,fact
26327,that
26328,not
26329,a
26330,single
26331,one
26332,of
26333,the
26334,nearly
26335,fifty
26336,u
26337,n
26338,members
26339,to
26340,gain
26341,independence
26342,since
26343,the
26344,second
26345,world
26346,war
26347,has
26348,succumbed
26349,to
26350,communist
26351,control
26352,i
26353,am
26354,proud
26355,of
26356,a
26357,program
26358,that
26359,has
26360,helped
26361,to
26362,arm
26363,and
26364,feed
26365,and
26366,clothe
26367,millions
26368,of
26369,people
26370,who
26371,live
26372,on
26373,the
26374,front
26375,lines
26376,of
26377,freedom
26378,i
26379,am
26380,especially
26381,proud
26382,that
26383,this
26384,country
26385,has
26386,put
26387,forward
26388,for
26389,the
26390,60
26391,s
26392,a
26393,vast
26394,cooperative
26395,effort
26396,to
26397,achieve
26398,economic
26399,growth
26400,and
26401,social
26402,progress
26403,throughout
26404,the
26405,americas
26406,the
26407,alliance
26408,for
26409,progress
26410,i
26411,do
26412,not
26413,underestimate
26414,the
26415,difficulties
26416,that
26417,we
26418,face
26419,in
26420,this
26421,mutual
26422,effort
26423,among
26424,our
26425,close
26426,neighbors
26427,but
26428,the
26429,free
26430,states
26431,of
26432,this
26433,hemisphere
26434,working
26435,in
26436,close
26437,collaboration
26438,have
26439,begun
26440,to
26441,make
26442,this
26443,alliance
26444,a
26445,living
26446,reality
26447,today
26448,it
26449,is
26450,feeding
26451,one
26452,out
26453,of
26454,every
26455,four
26456,school
26457,age
26458,children
26459,in
26460,latin
26461,america
26462,an
26463,extra
26464,food
26465,ration
26466,from
26467,our
26468,farm
26469,surplus
26470,it
26471,has
26472,distributed
26473,1
26474,5
26475,million
26476,school
26477,books
26478,and
26479,is
26480,building
26481,17
26482,000
26483,classrooms
26484,it
26485,has
26486,helped
26487,resettle
26488,tens
26489,of
26490,thousands
26491,of
26492,farm
26493,families
26494,on
26495,land
26496,they
26497,can
26498,call
26499,their
26500,own
26501,it
26502,is
26503,stimulating
26504,our
26505,good
26506,neighbors
26507,to
26508,more
26509,self
26510,help
26511,and
26512,self
26513,reform
26514,fiscal
26515,social
26516,institutional
26517,and
26518,land
26519,reforms
26520,it
26521,is
26522,bringing
26523,new
26524,housing
26525,and
26526,hope
26527,new
26528,health
26529,and
26530,dignity
26531,to
26532,millions
26533,who
26534,were
26535,forgotten
26536,the
26537,men
26538,and
26539,women
26540,of
26541,this
26542,hemisphere
26543,know
26544,that
26545,the
26546,alliance
26547,cannot
26548,succeed
26549,if
26550,it
26551,is
26552,only
26553,another
26554,name
26555,for
26556,united
26557,states
26558,handouts
26559,that
26560,it
26561,can
26562,succeed
26563,only
26564,as
26565,the
26566,latin
26567,american
26568,nations
26569,themselves
26570,devote
26571,their
26572,best
26573,effort
26574,to
26575,fulfilling
26576,its
26577,goals
26578,this
26579,story
26580,is
26581,the
26582,same
26583,in
26584,africa
26585,in
26586,the
26587,middle
26588,east
26589,and
26590,in
26591,asia
26592,wherever
26593,nations
26594,are
26595,willing
26596,to
26597,help
26598,themselves
26599,we
26600,stand
26601,ready
26602,to
26603,help
26604,them
26605,build
26606,new
26607,bulwarks
26608,of
26609,freedom
26610,we
26611,are
26612,not
26613,purchasing
26614,votes
26615,for
26616,the
26617,cold
26618,war
26619,we
26620,have
26621,gone
26622,to
26623,the
26624,aid
26625,of
26626,imperiled
26627,nations
26628,neutrals
26629,and
26630,allies
26631,alike
26632,what
26633,we
26634,do
26635,ask
26636,and
26637,all
26638,that
26639,we
26640,ask
26641,is
26642,that
26643,our
26644,help
26645,be
26646,used
26647,to
26648,best
26649,advantage
26650,and
26651,that
26652,their
26653,own
26654,efforts
26655,not
26656,be
26657,diverted
26658,by
26659,needless
26660,quarrels
26661,with
26662,other
26663,independent
26664,nations
26665,despite
26666,all
26667,its
26668,past
26669,achievements
26670,the
26671,continued
26672,progress
26673,of
26674,the
26675,mutual
26676,assistance
26677,program
26678,requires
26679,a
26680,persistent
26681,discontent
26682,with
26683,present
26684,performance
26685,we
26686,have
26687,been
26688,reorganizing
26689,this
26690,program
26691,to
26692,make
26693,it
26694,a
26695,more
26696,effective
26697,efficient
26698,instrument
26699,and
26700,that
26701,process
26702,will
26703,continue
26704,this
26705,year
26706,but
26707,free
26708,world
26709,development
26710,will
26711,still
26712,be
26713,an
26714,uphill
26715,struggle
26716,government
26717,aid
26718,can
26719,only
26720,supplement
26721,the
26722,role
26723,of
26724,private
26725,investment
26726,trade
26727,expansion
26728,commodity
26729,stabilization
26730,and
26731,above
26732,all
26733,internal
26734,self
26735,improvement
26736,the
26737,processes
26738,of
26739,growth
26740,are
26741,gradual
26742,bearing
26743,fruit
26744,in
26745,a
26746,decade
26747,not
26748,a
26749,day
26750,our
26751,successes
26752,will
26753,be
26754,neither
26755,quick
26756,nor
26757,dramatic
26758,but
26759,if
26760,these
26761,programs
26762,were
26763,ever
26764,to
26765,be
26766,ended
26767,our
26768,failures
26769,in
26770,a
26771,dozen
26772,countries
26773,would
26774,be
26775,sudden
26776,and
26777,certain
26778,neither
26779,money
26780,nor
26781,technical
26782,assistance
26783,however
26784,can
26785,be
26786,our
26787,only
26788,weapon
26789,against
26790,poverty
26791,in
26792,the
26793,end
26794,the
26795,crucial
26796,effort
26797,is
26798,one
26799,of
26800,purpose
26801,requiring
26802,the
26803,fuel
26804,of
26805,finance
26806,but
26807,also
26808,a
26809,torch
26810,of
26811,idealism
26812,and
26813,nothing
26814,carries
26815,the
26816,spirit
26817,of
26818,this
26819,american
26820,idealism
26821,more
26822,effectively
26823,to
26824,the
26825,far
26826,corners
26827,of
26828,the
26829,earth
26830,than
26831,the
26832,american
26833,peace
26834,corps
26835,a
26836,year
26837,ago
26838,less
26839,than
26840,900
26841,peace
26842,corps
26843,volunteers
26844,were
26845,on
26846,the
26847,job
26848,a
26849,year
26850,from
26851,now
26852,they
26853,will
26854,number
26855,more
26856,than
26857,9
26858,000
26859,men
26860,and
26861,women
26862,aged
26863,18
26864,to
26865,79
26866,willing
26867,to
26868,give
26869,2
26870,years
26871,of
26872,their
26873,lives
26874,to
26875,helping
26876,people
26877,in
26878,other
26879,lands
26880,there
26881,are
26882,in
26883,fact
26884,nearly
26885,a
26886,million
26887,americans
26888,serving
26889,their
26890,country
26891,and
26892,the
26893,cause
26894,of
26895,freedom
26896,in
26897,overseas
26898,posts
26899,a
26900,record
26901,no
26902,other
26903,people
26904,can
26905,match
26906,surely
26907,those
26908,of
26909,us
26910,who
26911,stay
26912,at
26913,home
26914,should
26915,be
26916,glad
26917,to
26918,help
26919,indirectly
26920,by
26921,supporting
26922,our
26923,aid
26924,programs
26925,by
26926,opening
26927,our
26928,doors
26929,to
26930,foreign
26931,visitors
26932,and
26933,diplomats
26934,and
26935,students
26936,and
26937,by
26938,proving
26939,day
26940,by
26941,day
26942,by
26943,deed
26944,as
26945,well
26946,as
26947,word
26948,that
26949,we
26950,are
26951,a
26952,just
26953,and
26954,generous
26955,people
26956,third
26957,what
26958,comfort
26959,can
26960,we
26961,take
26962,from
26963,the
26964,increasing
26965,strains
26966,and
26967,tensions
26968,within
26969,the
26970,communist
26971,bloc
26972,here
26973,hope
26974,must
26975,be
26976,tempered
26977,with
26978,caution
26979,for
26980,the
26981,soviet
26982,chinese
26983,disagreement
26984,is
26985,over
26986,means
26987,not
26988,ends
26989,a
26990,dispute
26991,over
26992,how
26993,best
26994,to
26995,bury
26996,the
26997,free
26998,world
26999,is
27000,no
27001,grounds
27002,for
27003,western
27004,rejoicing
27005,nevertheless
27006,while
27007,a
27008,strain
27009,is
27010,not
27011,a
27012,fracture
27013,it
27014,is
27015,clear
27016,that
27017,the
27018,forces
27019,of
27020,diversity
27021,are
27022,at
27023,work
27024,inside
27025,the
27026,communist
27027,camp
27028,despite
27029,all
27030,the
27031,iron
27032,disciplines
27033,of
27034,regimentation
27035,and
27036,all
27037,the
27038,iron
27039,dogmatism
27040,s
27041,of
27042,ideology
27043,marx
27044,is
27045,proven
27046,wrong
27047,once
27048,again
27049,for
27050,it
27051,is
27052,the
27053,closed
27054,communist
27055,societies
27056,not
27057,the
27058,free
27059,and
27060,open
27061,societies
27062,which
27063,carry
27064,within
27065,themselves
27066,the
27067,seeds
27068,of
27069,internal
27070,disintegration
27071,the
27072,disarray
27073,of
27074,the
27075,communist
27076,empire
27077,has
27078,been
27079,heightened
27080,by
27081,two
27082,other
27083,formidable
27084,forces
27085,one
27086,is
27087,the
27088,historical
27089,force
27090,of
27091,nationalism
27092,and
27093,the
27094,yearning
27095,of
27096,all
27097,men
27098,to
27099,be
27100,free
27101,the
27102,other
27103,is
27104,the
27105,gross
27106,inefficiency
27107,of
27108,their
27109,economies
27110,for
27111,a
27112,closed
27113,society
27114,is
27115,not
27116,open
27117,to
27118,ideas
27119,of
27120,progress
27121,and
27122,a
27123,police
27124,state
27125,finds
27126,that
27127,it
27128,cannot
27129,command
27130,the
27131,grain
27132,to
27133,grow
27134,new
27135,nations
27136,asked
27137,to
27138,choose
27139,between
27140,two
27141,competing
27142,systems
27143,need
27144,only
27145,compare
27146,conditions
27147,in
27148,east
27149,and
27150,west
27151,germany
27152,eastern
27153,and
27154,western
27155,europe
27156,north
27157,and
27158,south
27159,viet
27160,nam
27161,they
27162,need
27163,only
27164,compare
27165,the
27166,disillusionment
27167,of
27168,communist
27169,cuba
27170,with
27171,the
27172,promise
27173,of
27174,the
27175,alliance
27176,for
27177,progress
27178,and
27179,all
27180,the
27181,world
27182,knows
27183,that
27184,no
27185,successful
27186,system
27187,builds
27188,a
27189,wall
27190,to
27191,keep
27192,its
27193,people
27194,in
27195,and
27196,freedom
27197,out
27198,and
27199,the
27200,wall
27201,of
27202,shame
27203,dividing
27204,berlin
27205,is
27206,a
27207,symbol
27208,of
27209,communist
27210,failure
27211,finally
27212,what
27213,can
27214,we
27215,do
27216,to
27217,move
27218,from
27219,the
27220,present
27221,pause
27222,toward
27223,enduring
27224,peace
27225,again
27226,i
27227,would
27228,counsel
27229,caution
27230,i
27231,foresee
27232,no
27233,spectacular
27234,reversal
27235,in
27236,communist
27237,methods
27238,or
27239,goals
27240,but
27241,if
27242,all
27243,these
27244,trends
27245,and
27246,developments
27247,can
27248,persuade
27249,the
27250,soviet
27251,union
27252,to
27253,walk
27254,the
27255,path
27256,of
27257,peace
27258,then
27259,let
27260,her
27261,know
27262,that
27263,all
27264,free
27265,nations
27266,will
27267,journey
27268,with
27269,her
27270,but
27271,until
27272,that
27273,choice
27274,is
27275,made
27276,and
27277,until
27278,the
27279,world
27280,can
27281,develop
27282,a
27283,reliable
27284,system
27285,of
27286,international
27287,security
27288,the
27289,free
27290,peoples
27291,have
27292,no
27293,choice
27294,but
27295,to
27296,keep
27297,their
27298,arms
27299,nearby
27300,this
27301,country
27302,therefore
27303,continues
27304,to
27305,require
27306,the
27307,best
27308,defense
27309,in
27310,the
27311,world
27312,a
27313,defense
27314,which
27315,is
27316,suited
27317,to
27318,the
27319,sixties
27320,this
27321,means
27322,unfortunately
27323,a
27324,rising
27325,defense
27326,budget
27327,for
27328,there
27329,is
27330,no
27331,substitute
27332,for
27333,adequate
27334,defense
27335,and
27336,no
27337,bargain
27338,basement
27339,way
27340,of
27341,achieving
27342,it
27343,it
27344,means
27345,the
27346,expenditure
27347,of
27348,more
27349,than
27350,15
27351,billion
27352,this
27353,year
27354,on
27355,nuclear
27356,weapons
27357,systems
27358,alone
27359,a
27360,sum
27361,which
27362,is
27363,about
27364,equal
27365,to
27366,the
27367,combined
27368,defense
27369,budgets
27370,of
27371,our
27372,european
27373,allies
27374,but
27375,it
27376,also
27377,means
27378,improved
27379,air
27380,and
27381,missile
27382,defenses
27383,improved
27384,civil
27385,defense
27386,a
27387,strengthened
27388,anti
27389,guerrilla
27390,capacity
27391,and
27392,of
27393,prime
27394,importance
27395,more
27396,powerful
27397,and
27398,flexible
27399,nonnuclear
27400,forces
27401,for
27402,threats
27403,of
27404,massive
27405,retaliation
27406,may
27407,not
27408,deter
27409,piecemeal
27410,aggression
27411,and
27412,a
27413,line
27414,of
27415,destroyers
27416,in
27417,a
27418,quarantine
27419,or
27420,a
27421,division
27422,of
27423,well
27424,equipped
27425,men
27426,on
27427,a
27428,border
27429,may
27430,be
27431,more
27432,useful
27433,to
27434,our
27435,real
27436,security
27437,than
27438,the
27439,multiplication
27440,of
27441,awesome
27442,weapons
27443,beyond
27444,all
27445,rational
27446,need
27447,but
27448,our
27449,commitment
27450,to
27451,national
27452,safety
27453,is
27454,not
27455,a
27456,commitment
27457,to
27458,expand
27459,our
27460,military
27461,establishment
27462,indefinitely
27463,we
27464,do
27465,not
27466,dismiss
27467,disarmament
27468,as
27469,merely
27470,an
27471,idle
27472,dream
27473,for
27474,we
27475,believe
27476,that
27477,in
27478,the
27479,end
27480,it
27481,is
27482,the
27483,only
27484,way
27485,to
27486,assure
27487,the
27488,security
27489,of
27490,all
27491,without
27492,impairing
27493,the
27494,interests
27495,of
27496,any
27497,nor
27498,do
27499,we
27500,mistake
27501,honorable
27502,negotiation
27503,for
27504,appeasement
27505,while
27506,we
27507,shall
27508,never
27509,weary
27510,in
27511,the
27512,defense
27513,of
27514,freedom
27515,neither
27516,shall
27517,we
27518,ever
27519,abandon
27520,the
27521,pursuit
27522,of
27523,peace
27524,in
27525,this
27526,quest
27527,the
27528,united
27529,nations
27530,requires
27531,our
27532,full
27533,and
27534,continued
27535,support
27536,its
27537,value
27538,in
27539,serving
27540,the
27541,cause
27542,of
27543,peace
27544,has
27545,been
27546,shown
27547,anew
27548,in
27549,its
27550,role
27551,in
27552,the
27553,west
27554,new
27555,guinea
27556,settlement
27557,in
27558,its
27559,use
27560,as
27561,a
27562,forum
27563,for
27564,the
27565,cuban
27566,crisis
27567,and
27568,in
27569,its
27570,task
27571,of
27572,unification
27573,in
27574,the
27575,congo
27576,today
27577,the
27578,united
27579,nations
27580,is
27581,primarily
27582,the
27583,protector
27584,of
27585,the
27586,small
27587,and
27588,the
27589,weak
27590,and
27591,a
27592,safety
27593,valve
27594,for
27595,the
27596,strong
27597,tomorrow
27598,it
27599,can
27600,form
27601,the
27602,framework
27603,for
27604,a
27605,world
27606,of
27607,law
27608,a
27609,world
27610,in
27611,which
27612,no
27613,nation
27614,dictates
27615,the
27616,destiny
27617,of
27618,another
27619,and
27620,in
27621,which
27622,the
27623,vast
27624,resources
27625,now
27626,devoted
27627,to
27628,destructive
27629,means
27630,will
27631,serve
27632,constructive
27633,ends
27634,in
27635,short
27636,let
27637,our
27638,adversaries
27639,choose
27640,if
27641,they
27642,choose
27643,peaceful
27644,competition
27645,they
27646,shall
27647,have
27648,it
27649,if
27650,they
27651,come
27652,to
27653,realize
27654,that
27655,their
27656,ambitions
27657,cannot
27658,succeed
27659,if
27660,they
27661,see
27662,their
27663,wars
27664,of
27665,liberation
27666,and
27667,subversion
27668,will
27669,ultimately
27670,fail
27671,if
27672,they
27673,recognize
27674,that
27675,there
27676,is
27677,more
27678,security
27679,in
27680,accepting
27681,inspection
27682,than
27683,in
27684,permitting
27685,new
27686,nations
27687,to
27688,master
27689,the
27690,black
27691,arts
27692,of
27693,nuclear
27694,war
27695,and
27696,if
27697,they
27698,are
27699,willing
27700,to
27701,turn
27702,their
27703,energies
27704,as
27705,we
27706,are
27707,to
27708,the
27709,great
27710,unfinished
27711,tasks
27712,of
27713,our
27714,own
27715,peoples
27716,then
27717,surely
27718,the
27719,areas
27720,of
27721,agreement
27722,can
27723,be
27724,very
27725,wide
27726,indeed
27727,a
27728,clear
27729,understanding
27730,about
27731,berlin
27732,stability
27733,in
27734,southeast
27735,asia
27736,an
27737,end
27738,to
27739,nuclear
27740,testing
27741,new
27742,checks
27743,on
27744,surprise
27745,or
27746,accidental
27747,attack
27748,and
27749,ultimately
27750,general
27751,and
27752,complete
27753,disarmament
27754,for
27755,we
27756,seek
27757,not
27758,the
27759,worldwide
27760,victory
27761,of
27762,one
27763,nation
27764,or
27765,system
27766,but
27767,a
27768,worldwide
27769,victory
27770,of
27771,man
27772,the
27773,modern
27774,globe
27775,is
27776,too
27777,small
27778,its
27779,weapons
27780,are
27781,too
27782,destructive
27783,and
27784,its
27785,disorders
27786,are
27787,too
27788,contagious
27789,to
27790,permit
27791,any
27792,other
27793,kind
27794,of
27795,victory
27796,to
27797,achieve
27798,this
27799,end
27800,the
27801,united
27802,states
27803,will
27804,continue
27805,to
27806,spend
27807,a
27808,greater
27809,portion
27810,of
27811,its
27812,national
27813,production
27814,than
27815,any
27816,other
27817,people
27818,in
27819,the
27820,free
27821,world
27822,for
27823,15
27824,years
27825,no
27826,other
27827,free
27828,nation
27829,has
27830,demanded
27831,so
27832,much
27833,of
27834,itself
27835,through
27836,hot
27837,wars
27838,and
27839,cold
27840,through
27841,recession
27842,and
27843,prosperity
27844,through
27845,the
27846,ages
27847,of
27848,the
27849,atom
27850,and
27851,outer
27852,space
27853,the
27854,american
27855,people
27856,have
27857,never
27858,faltered
27859,and
27860,their
27861,faith
27862,has
27863,never
27864,flagged
27865,if
27866,at
27867,times
27868,our
27869,actions
27870,seem
27871,to
27872,make
27873,life
27874,difficult
27875,for
27876,others
27877,it
27878,is
27879,only
27880,because
27881,history
27882,has
27883,made
27884,life
27885,difficult
27886,for
27887,us
27888,all
27889,but
27890,difficult
27891,days
27892,need
27893,not
27894,be
27895,dark
27896,i
27897,think
27898,these
27899,are
27900,proud
27901,and
27902,memorable
27903,days
27904,in
27905,the
27906,cause
27907,of
27908,peace
27909,and
27910,freedom
27911,we
27912,are
27913,proud
27914,for
27915,example
27916,of
27917,major
27918,rudolf
27919,anderson
27920,who
27921,gave
27922,his
27923,life
27924,over
27925,the
27926,island
27927,of
27928,cuba
27929,we
27930,salute
27931,specialist
27932,james
27933,allen
27934,johnson
27935,who
27936,died
27937,on
27938,the
27939,border
27940,of
27941,south
27942,korea
27943,we
27944,pay
27945,honor
27946,to
27947,sergeant
27948,gerald
27949,pendell
27950,who
27951,was
27952,killed
27953,in
27954,viet
27955,nam
27956,they
27957,are
27958,among
27959,the
27960,many
27961,who
27962,in
27963,this
27964,century
27965,far
27966,from
27967,home
27968,have
27969,died
27970,for
27971,our
27972,country
27973,our
27974,task
27975,now
27976,and
27977,the
27978,task
27979,of
27980,all
27981,americans
27982,is
27983,to
27984,live
27985,up
27986,to
27987,their
27988,commitment
27989,my
27990,friends
27991,i
27992,close
27993,on
27994,a
27995,note
27996,of
27997,hope
27998,we
27999,are
28000,not
28001,lulled
28002,by
28003,the
28004,momentary
28005,calm
28006,of
28007,the
28008,sea
28009,or
28010,the
28011,somewhat
28012,clearer
28013,skies
28014,above
28015,we
28016,know
28017,the
28018,turbulence
28019,that
28020,lies
28021,below
28022,and
28023,the
28024,storms
28025,that
28026,are
28027,beyond
28028,the
28029,horizon
28030,this
28031,year
28032,but
28033,now
28034,the
28035,winds
28036,of
28037,change
28038,appear
28039,to
28040,be
28041,blowing
28042,more
28043,strongly
28044,than
28045,ever
28046,in
28047,the
28048,world
28049,of
28050,communism
28051,as
28052,well
28053,as
28054,our
28055,own
28056,for
28057,175
28058,years
28059,we
28060,have
28061,sailed
28062,with
28063,those
28064,winds
28065,at
28066,our
28067,back
28068,and
28069,with
28070,the
28071,tides
28072,of
28073,human
28074,freedom
28075,in
28076,our
28077,favor
28078,we
28079,steer
28080,our
28081,ship
28082,with
28083,hope
28084,as
28085,thomas
28086,jefferson
28087,said
28088,leaving
28089,fear
28090,astern
28091,today
28092,we
28093,still
28094,welcome
28095,those
28096,winds
28097,of
28098,change
28099,and
28100,we
28101,have
28102,every
28103,reason
28104,to
28105,believe
28106,that
28107,our
28108,tide
28109,is
28110,running
28111,strong
28112,with
28113,thanks
28114,to
28115,almighty
28116,god
28117,for
28118,seeing
28119,us
28120,through
28121,a
28122,perilous
28123,passage
28124,we
28125,ask
28126,his
28127,help
28128,anew
28129,in
28130,guiding
28131,the
28132,good
28133,ship
28134,union
28135,transcript
28136,good
28137,evening
28138,my
28139,fellow
28140,citizens
28141,this
28142,government
28143,as
28144,promised
28145,has
28146,maintained
28147,the
28148,closest
28149,surveillance
28150,of
28151,the
28152,soviet
28153,military
28154,buildup
28155,on
28156,the
28157,island
28158,of
28159,cuba
28160,within
28161,the
28162,past
28163,week
28164,unmistakable
28165,evidence
28166,has
28167,established
28168,the
28169,fact
28170,that
28171,a
28172,series
28173,of
28174,offensive
28175,missile
28176,sites
28177,is
28178,now
28179,in
28180,preparation
28181,on
28182,that
28183,imprisoned
28184,island
28185,the
28186,purpose
28187,of
28188,these
28189,bases
28190,can
28191,be
28192,none
28193,other
28194,than
28195,to
28196,provide
28197,a
28198,nuclear
28199,strike
28200,capability
28201,against
28202,the
28203,western
28204,hemisphere
28205,upon
28206,receiving
28207,the
28208,first
28209,preliminary
28210,hard
28211,information
28212,of
28213,this
28214,nature
28215,last
28216,tuesday
28217,morning
28218,at
28219,9
28220,a
28221,m
28222,i
28223,directed
28224,that
28225,our
28226,surveillance
28227,be
28228,stepped
28229,up
28230,and
28231,having
28232,now
28233,confirmed
28234,and
28235,completed
28236,our
28237,evaluation
28238,of
28239,the
28240,evidence
28241,and
28242,our
28243,decision
28244,on
28245,a
28246,course
28247,of
28248,action
28249,this
28250,government
28251,feels
28252,obliged
28253,to
28254,report
28255,this
28256,new
28257,crisis
28258,to
28259,you
28260,in
28261,fullest
28262,detail
28263,the
28264,characteristics
28265,of
28266,these
28267,new
28268,missile
28269,sites
28270,indicate
28271,two
28272,distinct
28273,types
28274,of
28275,installations
28276,several
28277,of
28278,them
28279,include
28280,medium
28281,range
28282,ballistic
28283,missiles
28284,capable
28285,of
28286,carrying
28287,a
28288,nuclear
28289,warhead
28290,for
28291,a
28292,distance
28293,of
28294,more
28295,than
28296,1
28297,000
28298,nautical
28299,miles
28300,each
28301,of
28302,these
28303,missiles
28304,in
28305,short
28306,is
28307,capable
28308,of
28309,striking
28310,washington
28311,d
28312,c
28313,the
28314,panama
28315,canal
28316,cape
28317,canaveral
28318,mexico
28319,city
28320,or
28321,any
28322,other
28323,city
28324,in
28325,the
28326,southeastern
28327,part
28328,of
28329,the
28330,united
28331,states
28332,in
28333,central
28334,america
28335,or
28336,in
28337,the
28338,caribbean
28339,area
28340,additional
28341,sites
28342,not
28343,yet
28344,completed
28345,appear
28346,to
28347,be
28348,designed
28349,for
28350,intermediate
28351,range
28352,bailistic
28353,missiles
28354,capable
28355,of
28356,traveling
28357,more
28358,than
28359,twice
28360,as
28361,far
28362,and
28363,thus
28364,capable
28365,of
28366,striking
28367,most
28368,of
28369,the
28370,major
28371,cities
28372,in
28373,the
28374,western
28375,hemisphere
28376,ranging
28377,as
28378,far
28379,north
28380,as
28381,hudson
28382,bay
28383,canada
28384,and
28385,as
28386,far
28387,south
28388,as
28389,lima
28390,peru
28391,in
28392,addition
28393,jet
28394,bombers
28395,capable
28396,of
28397,carrying
28398,nuclear
28399,weapons
28400,are
28401,now
28402,being
28403,uncrated
28404,and
28405,assembled
28406,in
28407,cuba
28408,while
28409,the
28410,necessary
28411,air
28412,bases
28413,are
28414,being
28415,prepared
28416,this
28417,urgent
28418,transformation
28419,of
28420,cuba
28421,into
28422,an
28423,important
28424,strategic
28425,base
28426,by
28427,the
28428,presence
28429,of
28430,these
28431,large
28432,long
28433,range
28434,and
28435,clearly
28436,offensive
28437,weapons
28438,of
28439,sudden
28440,mass
28441,destruction
28442,constitutes
28443,an
28444,explicit
28445,threat
28446,to
28447,the
28448,peace
28449,and
28450,security
28451,of
28452,all
28453,the
28454,americas
28455,in
28456,flagrant
28457,and
28458,deliberate
28459,defiance
28460,of
28461,the
28462,rio
28463,pact
28464,of
28465,1947
28466,the
28467,traditions
28468,of
28469,this
28470,nation
28471,and
28472,hemisphere
28473,the
28474,joint
28475,resolution
28476,of
28477,the
28478,87th
28479,congress
28480,the
28481,charter
28482,of
28483,the
28484,united
28485,nations
28486,and
28487,my
28488,own
28489,public
28490,warnings
28491,to
28492,the
28493,soviets
28494,on
28495,september
28496,4
28497,and
28498,13
28499,this
28500,action
28501,also
28502,contradicts
28503,the
28504,repeated
28505,assurances
28506,of
28507,soviet
28508,spokesmen
28509,both
28510,publicly
28511,and
28512,privately
28513,delivered
28514,that
28515,the
28516,arms
28517,buildup
28518,in
28519,cuba
28520,would
28521,retain
28522,its
28523,original
28524,defensive
28525,character
28526,and
28527,that
28528,the
28529,soviet
28530,union
28531,had
28532,no
28533,need
28534,or
28535,desire
28536,to
28537,station
28538,strategic
28539,missiles
28540,on
28541,the
28542,territory
28543,of
28544,any
28545,other
28546,nation
28547,the
28548,size
28549,of
28550,this
28551,undertaking
28552,makes
28553,clear
28554,that
28555,it
28556,has
28557,been
28558,planned
28559,for
28560,some
28561,months
28562,yet
28563,only
28564,last
28565,month
28566,after
28567,i
28568,had
28569,made
28570,clear
28571,the
28572,distinction
28573,between
28574,any
28575,introduction
28576,of
28577,ground
28578,to
28579,ground
28580,missiles
28581,and
28582,the
28583,existence
28584,of
28585,defensive
28586,antiaircraft
28587,missiles
28588,the
28589,soviet
28590,government
28591,publicly
28592,stated
28593,on
28594,september
28595,11
28596,that
28597,and
28598,i
28599,quote
28600,the
28601,armaments
28602,and
28603,military
28604,equipment
28605,sent
28606,to
28607,cuba
28608,are
28609,designed
28610,exclusively
28611,for
28612,defensive
28613,purposes
28614,that
28615,and
28616,i
28617,quote
28618,the
28619,soviet
28620,government
28621,there
28622,is
28623,no
28624,need
28625,for
28626,the
28627,soviet
28628,government
28629,to
28630,shift
28631,its
28632,weapons
28633,for
28634,a
28635,retaliatory
28636,blow
28637,to
28638,any
28639,other
28640,country
28641,for
28642,instance
28643,cuba
28644,and
28645,that
28646,and
28647,i
28648,quote
28649,their
28650,government
28651,the
28652,soviet
28653,union
28654,has
28655,so
28656,powerful
28657,rockets
28658,to
28659,carry
28660,these
28661,nuclear
28662,warheads
28663,that
28664,there
28665,is
28666,no
28667,need
28668,to
28669,search
28670,for
28671,sites
28672,for
28673,them
28674,beyond
28675,the
28676,boundaries
28677,of
28678,the
28679,soviet
28680,union
28681,that
28682,statement
28683,was
28684,false
28685,only
28686,last
28687,thursday
28688,as
28689,evidence
28690,of
28691,this
28692,rapid
28693,offensive
28694,buildup
28695,was
28696,already
28697,in
28698,my
28699,hand
28700,soviet
28701,foreign
28702,minister
28703,gromyko
