,0
23661,whatever
23662,may
23663,appear
23664,to
23665,have
23666,been
23667,the
23668,case
23669,before
23670,whatever
23671,improper
23672,activities
23673,may
23674,yet
23675,be
23676,discovered
23677,in
23678,connection
23679,with
23680,this
23681,whole
23682,sordid
23683,affair
23684,i
23685,want
23686,the
23687,american
23688,people
23689,i
23690,want
23691,you
23692,to
23693,know
23694,beyond
23695,the
23696,shadow
23697,of
23698,a
23699,doubt
23700,that
23701,during
23702,my
23703,term
23704,as
23705,president
23706,justice
23707,will
23708,be
23709,pursued
23710,fairly
23711,fully
23712,and
23713,impartially
23714,no
23715,matter
23716,who
23717,is
23718,involved
23719,this
23720,office
23721,is
23722,a
23723,sacred
23724,trust
23725,and
23726,i
23727,am
23728,determined
23729,to
23730,be
23731,worthy
23732,of
23733,that
23734,trust
23735,looking
23736,back
23737,at
23738,the
23739,history
23740,of
23741,this
23742,case
23743,two
23744,questions
23745,arise
23746,how
23747,could
23748,it
23749,have
23750,happened
23751,who
23752,is
23753,to
23754,blame
23755,political
23756,commentators
23757,have
23758,correctly
23759,observed
23760,that
23761,during
23762,my
23763,27
23764,years
23765,in
23766,politics
23767,i
23768,have
23769,always
23770,previously
23771,insisted
23772,on
23773,running
23774,my
23775,own
23776,campaigns
23777,for
23778,office
23779,but
23780,1972
23781,presented
23782,a
23783,very
23784,different
23785,situation
23786,in
23787,both
23788,domestic
23789,and
23790,foreign
23791,policy
23792,1972
23793,was
23794,a
23795,year
23796,of
23797,crucially
23798,important
23799,decisions
23800,of
23801,intense
23802,negotiations
23803,of
23804,vital
23805,new
23806,directions
23807,particularly
23808,in
23809,working
23810,toward
23811,the
23812,goal
23813,which
23814,has
23815,been
23816,my
23817,overriding
23818,concern
23819,throughout
23820,my
23821,political
23822,career
23823,the
23824,goal
23825,of
23826,bringing
23827,peace
23828,to
23829,america
23830,peace
23831,to
23832,the
23833,world
23834,that
23835,is
23836,why
23837,i
23838,decided
23839,as
23840,the
23841,1972
23842,campaign
23843,approached
23844,that
23845,the
23846,presidency
23847,should
23848,come
23849,first
23850,and
23851,politics
23852,second
23853,to
23854,the
23855,maximum
23856,extent
23857,possible
23858,therefore
23859,i
23860,sought
23861,to
23862,delegate
23863,campaign
23864,operations
23865,to
23866,remove
23867,the
23868,day
23869,to
23870,day
23871,campaign
23872,decisions
23873,from
23874,the
23875,president
23876,s
23877,office
23878,and
23879,from
23880,the
23881,white
23882,house
23883,i
23884,also
23885,as
23886,you
23887,recall
23888,severely
23889,limited
23890,the
23891,number
23892,of
23893,my
23894,own
23895,campaign
23896,appearances
23897,who
23898,then
23899,is
23900,to
23901,blame
23902,for
23903,what
23904,happened
23905,in
23906,this
23907,case
23908,for
23909,specific
23910,criminal
23911,actions
23912,by
23913,specific
23914,individuals
23915,those
23916,who
23917,committed
23918,those
23919,actions
23920,must
23921,of
23922,course
23923,bear
23924,the
23925,liability
23926,and
23927,pay
23928,the
23929,penalty
23930,for
23931,the
23932,fact
23933,that
23934,alleged
23935,improper
23936,actions
23937,took
23938,place
23939,within
23940,the
23941,white
23942,house
23943,or
23944,within
23945,my
23946,campaign
23947,organization
23948,the
23949,easiest
23950,course
23951,would
23952,be
23953,for
23954,me
23955,to
23956,blame
23957,those
23958,to
23959,whom
23960,i
23961,delegated
23962,the
23963,responsibility
23964,to
23965,run
23966,the
23967,campaign
23968,but
23969,that
23970,would
23971,be
23972,a
23973,cowardly
23974,thing
23975,to
23976,do
23977,i
23978,will
23979,not
23980,place
23981,the
23982,blame
23983,on
23984,subordinates
23985,on
23986,people
23987,whose
23988,zeal
23989,exceeded
23990,their
23991,judgment
23992,and
23993,who
23994,may
23995,have
23996,done
23997,wrong
23998,in
23999,a
24000,cause
24001,they
24002,deeply
24003,believed
24004,to
24005,be
24006,right
24007,in
24008,any
24009,organization
24010,the
24011,man
24012,at
24013,the
24014,top
24015,must
24016,bear
24017,the
24018,responsibility
24019,that
24020,responsibility
24021,therefore
24022,belongs
24023,here
24024,in
24025,this
24026,office
24027,i
24028,accept
24029,it
24030,and
24031,i
24032,pledge
24033,to
24034,you
24035,tonight
24036,from
24037,this
24038,office
24039,that
24040,i
24041,will
24042,do
24043,everything
24044,in
24045,my
24046,power
24047,to
24048,ensure
24049,that
24050,the
24051,guilty
24052,are
24053,brought
24054,to
24055,justice
24056,and
24057,that
24058,such
24059,abuses
24060,are
24061,purged
24062,from
24063,our
24064,political
24065,processes
24066,in
24067,the
24068,years
24069,to
24070,come
24071,long
24072,after
24073,i
24074,have
24075,left
24076,this
24077,office
24078,some
24079,people
24080,quite
24081,properly
24082,appalled
24083,at
24084,the
24085,abuses
24086,that
24087,occurred
24088,will
24089,say
24090,that
24091,watergate
24092,demonstrates
24093,the
24094,bankruptcy
24095,of
24096,the
24097,american
24098,political
24099,system
24100,i
24101,believe
24102,precisely
24103,the
24104,opposite
24105,is
24106,true
24107,watergate
24108,represented
24109,a
24110,series
24111,of
24112,illegal
24113,acts
24114,and
24115,bad
24116,judgments
24117,by
24118,a
24119,number
24120,of
24121,individuals
24122,it
24123,was
24124,the
24125,system
24126,that
24127,has
24128,brought
24129,the
24130,facts
24131,to
24132,light
24133,and
24134,that
24135,will
24136,bring
24137,those
24138,guilty
24139,to
24140,justice
24141,a
24142,system
24143,that
24144,in
24145,this
24146,case
24147,has
24148,included
24149,a
24150,determined
24151,grand
24152,jury
24153,honest
24154,prosecutors
24155,a
24156,courageous
24157,judge
24158,john
24159,sirica
24160,and
24161,a
24162,vigorous
24163,free
24164,press
24165,it
24166,is
24167,essential
24168,now
24169,that
24170,we
24171,place
24172,our
24173,faith
24174,in
24175,that
24176,system
24177,and
24178,especially
24179,in
24180,the
24181,judicial
24182,system
24183,it
24184,is
24185,essential
24186,that
24187,we
24188,let
24189,the
24190,judicial
24191,process
24192,go
24193,forward
24194,respecting
24195,those
24196,safeguards
24197,that
24198,are
24199,established
24200,to
24201,protect
24202,the
24203,innocent
24204,as
24205,well
24206,as
24207,to
24208,convict
24209,the
24210,guilty
24211,it
24212,is
24213,essential
24214,that
24215,in
24216,reacting
24217,to
24218,the
24219,excesses
24220,of
24221,others
24222,we
24223,not
24224,fall
24225,into
24226,excesses
24227,ourselves
24228,it
24229,is
24230,also
24231,essential
24232,that
24233,we
24234,not
24235,be
24236,so
24237,distracted
24238,by
24239,events
24240,such
24241,as
24242,this
24243,that
24244,we
24245,neglect
24246,the
24247,vital
24248,work
24249,before
24250,us
24251,before
24252,this
24253,nation
24254,before
24255,america
24256,at
24257,a
24258,time
24259,of
24260,critical
24261,importance
24262,to
24263,america
24264,and
24265,the
24266,world
24267,since
24268,march
24269,when
24270,i
24271,first
24272,learned
24273,that
24274,the
24275,watergate
24276,affair
24277,might
24278,in
24279,fact
24280,be
24281,far
24282,more
24283,serious
24284,than
24285,i
24286,had
24287,been
24288,led
24289,to
24290,believe
24291,it
24292,has
24293,claimed
24294,far
24295,too
24296,much
24297,of
24298,my
24299,time
24300,and
24301,my
24302,attention
24303,whatever
24304,may
24305,now
24306,transpire
24307,in
24308,the
24309,case
24310,whatever
24311,the
24312,actions
24313,of
24314,the
24315,grand
24316,jury
24317,whatever
24318,the
24319,outcome
24320,of
24321,any
24322,eventual
24323,trials
24324,i
24325,must
24326,now
24327,turn
24328,my
24329,full
24330,attention
24331,and
24332,i
24333,shall
24334,do
24335,so
24336,once
24337,again
24338,to
24339,the
24340,larger
24341,duties
24342,of
24343,this
24344,office
24345,i
24346,owe
24347,it
24348,to
24349,this
24350,great
24351,office
24352,that
24353,i
24354,hold
24355,and
24356,i
24357,owe
24358,it
24359,to
24360,you
24361,to
24362,my
24363,country
24364,i
24365,know
24366,that
24367,as
24368,attorney
24369,general
24370,elliot
24371,richardson
24372,will
24373,be
24374,both
24375,fair
24376,and
24377,he
24378,will
24379,be
24380,fearless
24381,in
24382,pursuing
24383,this
24384,case
24385,wherever
24386,it
24387,leads
24388,i
24389,am
24390,confident
24391,that
24392,with
24393,him
24394,in
24395,charge
24396,justice
24397,will
24398,be
24399,done
24400,there
24401,is
24402,vital
24403,work
24404,to
24405,be
24406,done
24407,toward
24408,our
24409,goal
24410,of
24411,a
24412,lasting
24413,structure
24414,of
24415,peace
24416,in
24417,the
24418,world
24419,work
24420,that
24421,cannot
24422,wait
24423,work
24424,that
24425,i
24426,must
24427,do
24428,tomorrow
24429,for
24430,example
24431,chancellor
24432,brandt
24433,of
24434,west
24435,germany
24436,will
24437,visit
24438,the
24439,white
24440,house
24441,for
24442,talks
24443,that
24444,are
24445,a
24446,vital
24447,element
24448,of
24449,the
24450,year
24451,of
24452,europe
24453,as
24454,1973
24455,has
24456,been
24457,called
24458,we
24459,are
24460,already
24461,preparing
24462,for
24463,the
24464,next
24465,soviet
24466,american
24467,summit
24468,meeting
24469,later
24470,this
24471,year
24472,this
24473,is
24474,also
24475,a
24476,year
24477,in
24478,which
24479,we
24480,are
24481,seeking
24482,to
24483,negotiate
24484,a
24485,mutual
24486,and
24487,balanced
24488,reduction
24489,of
24490,armed
24491,forces
24492,in
24493,europe
24494,which
24495,will
24496,reduce
24497,our
24498,defense
24499,budget
24500,and
24501,allow
24502,us
24503,to
24504,have
24505,funds
24506,for
24507,other
24508,purposes
24509,at
24510,home
24511,so
24512,desperately
24513,needed
24514,it
24515,is
24516,the
24517,year
24518,when
24519,the
24520,united
24521,states
24522,and
24523,soviet
24524,negotiators
24525,will
24526,seek
24527,to
24528,work
24529,out
24530,the
24531,second
24532,and
24533,even
24534,more
24535,important
24536,round
24537,of
24538,our
24539,talks
24540,on
24541,limiting
24542,nuclear
24543,arms
24544,and
24545,of
24546,reducing
24547,the
24548,danger
24549,of
24550,a
24551,nuclear
24552,war
24553,that
24554,would
24555,destroy
24556,civilization
24557,as
24558,we
24559,know
24560,it
24561,it
24562,is
24563,a
24564,year
24565,in
24566,which
24567,we
24568,confront
24569,the
24570,difficult
24571,tasks
24572,of
24573,maintaining
24574,peace
24575,in
24576,southeast
24577,asia
24578,and
24579,in
24580,the
24581,potentially
24582,explosive
24583,middle
24584,east
24585,there
24586,is
24587,also
24588,vital
24589,work
24590,to
24591,be
24592,done
24593,right
24594,here
24595,in
24596,america
24597,to
24598,ensure
24599,prosperity
24600,and
24601,that
24602,means
24603,a
24604,good
24605,job
24606,for
24607,everyone
24608,who
24609,wants
24610,to
24611,work
24612,to
24613,control
24614,inflation
24615,that
24616,i
24617,know
24618,worries
24619,every
24620,housewife
24621,everyone
24622,who
24623,tries
24624,to
24625,balance
24626,a
24627,family
24628,budget
24629,in
24630,america
24631,to
24632,set
24633,in
24634,motion
24635,new
24636,and
24637,better
24638,ways
24639,of
24640,ensuring
24641,progress
24642,toward
24643,a
24644,better
24645,life
24646,for
24647,all
24648,americans
24649,when
24650,i
24651,think
24652,of
24653,this
24654,office
24655,of
24656,what
24657,it
24658,means
24659,i
24660,think
24661,of
24662,all
24663,the
24664,things
24665,that
24666,i
24667,want
24668,to
24669,accomplish
24670,for
24671,this
24672,nation
24673,of
24674,all
24675,the
24676,things
24677,i
24678,want
24679,to
24680,accomplish
24681,for
24682,you
24683,on
24684,christmas
24685,eve
24686,during
24687,my
24688,terrible
24689,personal
24690,ordeal
24691,of
24692,the
24693,renewed
24694,bombing
24695,of
24696,north
24697,vietnam
24698,which
24699,after
24700,12
24701,years
24702,of
24703,war
24704,finally
24705,helped
24706,to
24707,bring
24708,america
24709,peace
24710,with
24711,honor
24712,i
24713,sat
24714,down
24715,just
24716,before
24717,midnight
24718,i
24719,wrote
24720,out
24721,some
24722,of
24723,my
24724,goals
24725,for
24726,my
24727,second
24728,term
24729,as
24730,president
24731,let
24732,me
24733,read
24734,them
24735,to
24736,you
24737,to
24738,make
24739,it
24740,possible
24741,for
24742,our
24743,children
24744,and
24745,for
24746,our
24747,children
24748,s
24749,children
24750,to
24751,live
24752,in
24753,a
24754,world
24755,of
24756,peace
24757,to
24758,make
24759,this
24760,country
24761,be
24762,more
24763,than
24764,ever
24765,a
24766,land
24767,of
24768,opportunity
24769,of
24770,equal
24771,opportunity
24772,full
24773,opportunity
24774,for
24775,every
24776,american
24777,to
24778,provide
24779,jobs
24780,for
24781,all
24782,who
24783,can
24784,work
24785,and
24786,generous
24787,help
24788,for
24789,those
24790,who
24791,cannot
24792,work
24793,to
24794,establish
24795,a
24796,climate
24797,of
24798,decency
24799,and
24800,civility
24801,in
24802,which
24803,each
24804,person
24805,respects
24806,the
24807,feelings
24808,and
24809,the
24810,dignity
24811,and
24812,the
24813,godgiven
24814,rights
24815,of
24816,his
24817,neighbor
24818,to
24819,make
24820,this
24821,a
24822,land
24823,in
24824,which
24825,each
24826,person
24827,can
24828,dare
24829,to
24830,dream
24831,can
24832,live
24833,his
24834,dreams
24835,not
24836,in
24837,fear
24838,but
24839,in
24840,hope
24841,proud
24842,of
24843,his
24844,community
24845,proud
24846,of
24847,his
24848,country
24849,proud
24850,of
24851,what
24852,america
24853,has
24854,meant
24855,to
24856,himself
24857,and
24858,to
24859,the
24860,world
24861,these
24862,are
24863,great
24864,goals
24865,i
24866,believe
24867,we
24868,can
24869,we
24870,must
24871,work
24872,for
24873,them
24874,we
24875,can
24876,achieve
24877,them
24878,but
24879,we
24880,cannot
24881,achieve
24882,these
24883,goals
24884,unless
24885,we
24886,dedicate
24887,ourselves
24888,to
24889,another
24890,goal
24891,we
24892,must
24893,maintain
24894,the
24895,integrity
24896,of
24897,the
24898,white
24899,house
24900,and
24901,that
24902,integrity
24903,must
24904,be
24905,real
24906,not
24907,transparent
24908,there
24909,can
24910,be
24911,no
24912,whitewash
24913,at
24914,the
24915,white
24916,house
24917,we
24918,must
24919,reform
24920,our
24921,political
24922,process
24923,ridding
24924,it
24925,not
24926,only
24927,of
24928,the
24929,violations
24930,of
24931,the
24932,law
24933,but
24934,also
24935,of
24936,the
24937,ugly
24938,mob
24939,violence
24940,and
24941,other
24942,inexcusable
24943,campaign
24944,tactics
24945,that
24946,have
24947,been
24948,too
24949,often
24950,practiced
24951,and
24952,too
24953,readily
24954,accepted
24955,in
24956,the
24957,past
24958,including
24959,those
24960,that
24961,may
24962,have
24963,been
24964,a
24965,response
24966,by
24967,one
24968,side
24969,to
24970,the
24971,excesses
24972,or
24973,expected
24974,excesses
24975,of
24976,the
24977,other
24978,side
24979,two
24980,wrongs
24981,do
24982,not
24983,make
24984,a
24985,right
24986,i
24987,have
24988,been
24989,in
24990,public
24991,life
24992,for
24993,more
24994,than
24995,a
24996,quarter
24997,of
24998,a
24999,century
25000,like
25001,any
25002,other
25003,calling
25004,politics
25005,has
25006,good
25007,people
25008,and
25009,bad
25010,people
25011,and
25012,let
25013,me
25014,tell
25015,you
25016,the
25017,great
25018,majority
25019,in
25020,politics
25021,in
25022,the
25023,congress
25024,in
25025,the
25026,federal
25027,government
25028,in
25029,the
25030,state
25031,government
25032,are
25033,good
25034,people
25035,i
25036,know
25037,that
25038,it
25039,can
25040,be
25041,very
25042,easy
25043,under
25044,the
25045,intensive
25046,pressures
25047,of
25048,a
25049,campaign
25050,for
25051,even
25052,well
25053,intentioned
25054,people
25055,to
25056,fall
25057,into
25058,shady
25059,tactics
25060,to
25061,rationalize
25062,this
25063,on
25064,the
25065,grounds
25066,that
25067,what
25068,is
25069,at
25070,stake
25071,is
25072,of
25073,such
25074,importance
25075,to
25076,the
25077,nation
25078,that
25079,the
25080,end
25081,justifies
25082,the
25083,means
25084,and
25085,both
25086,of
25087,our
25088,great
25089,parties
25090,have
25091,been
25092,guilty
25093,of
25094,such
25095,tactics
25096,in
25097,the
25098,past
25099,in
25100,recent
25101,years
25102,however
25103,the
25104,campaign
25105,excesses
25106,that
25107,have
25108,occurred
25109,on
25110,all
25111,sides
25112,have
25113,provided
25114,a
25115,sobering
25116,demonstration
25117,of
25118,how
25119,far
25120,this
25121,false
25122,doctrine
25123,can
25124,take
25125,us
25126,the
25127,lesson
25128,is
25129,clear
25130,america
25131,in
25132,its
25133,political
25134,campaigns
25135,must
25136,not
25137,again
25138,fall
25139,into
25140,the
25141,trap
25142,of
25143,letting
25144,the
25145,end
25146,however
25147,great
25148,that
25149,end
25150,is
25151,justify
25152,the
25153,means
25154,i
25155,urge
25156,the
25157,leaders
25158,of
25159,both
25160,political
25161,parties
25162,i
25163,urge
25164,citizens
25165,all
25166,of
25167,you
25168,everywhere
25169,to
25170,join
25171,in
25172,working
25173,toward
25174,a
25175,new
25176,set
25177,of
25178,standards
25179,new
25180,rules
25181,and
25182,procedures
25183,to
25184,ensure
25185,that
25186,future
25187,elections
25188,will
25189,be
25190,as
25191,nearly
25192,free
25193,of
25194,such
25195,abuses
25196,as
25197,they
25198,possibly
25199,can
25200,be
25201,made
25202,this
25203,is
25204,my
25205,goal
25206,i
25207,ask
25208,you
25209,to
25210,join
25211,in
25212,making
25213,it
25214,america
25215,s
25216,goal
25217,when
25218,i
25219,was
25220,inaugurated
25221,for
25222,a
25223,second
25224,time
25225,this
25226,past
25227,january
25228,20
25229,i
25230,gave
25231,each
25232,member
25233,of
25234,my
25235,cabinet
25236,and
25237,each
25238,member
25239,of
25240,my
25241,senior
25242,white
25243,house
25244,staff
25245,a
25246,special
25247,4
25248,year
25249,calendar
25250,with
25251,each
25252,day
25253,marked
25254,to
25255,show
25256,the
25257,number
25258,of
25259,days
25260,remaining
25261,to
25262,the
25263,administration
25264,in
25265,the
25266,inscription
25267,on
25268,each
25269,calendar
25270,i
25271,wrote
25272,these
25273,words
25274,the
25275,presidential
25276,term
25277,which
25278,begins
25279,today
25280,consists
25281,of
25282,1
25283,461
25284,days
25285,no
25286,more
25287,no
25288,less
25289,each
25290,can
25291,be
25292,a
25293,day
25294,of
25295,strengthening
25296,and
25297,renewal
25298,for
25299,america
25300,each
25301,can
25302,add
25303,depth
25304,and
25305,dimension
25306,to
25307,the
25308,american
25309,experience
25310,if
25311,we
25312,strive
25313,together
25314,if
25315,we
25316,make
25317,the
25318,most
25319,of
25320,the
25321,challenge
25322,and
25323,the
25324,opportunity
25325,that
25326,these
25327,days
25328,offer
25329,us
25330,they
25331,can
25332,stand
25333,out
25334,as
25335,great
25336,days
25337,for
25338,america
25339,and
25340,great
25341,moments
25342,in
25343,the
25344,history
25345,of
25346,the
25347,world
25348,i
25349,looked
25350,at
25351,my
25352,own
25353,calendar
25354,this
25355,morning
25356,up
25357,at
25358,camp
25359,david
25360,as
25361,i
25362,was
25363,working
25364,on
25365,this
25366,speech
25367,it
25368,showed
25369,exactly
25370,1
25371,361
25372,days
25373,remaining
25374,in
25375,my
25376,term
25377,i
25378,want
25379,these
25380,to
25381,be
25382,the
25383,best
25384,days
25385,in
25386,america
25387,s
25388,history
25389,because
25390,i
25391,love
25392,america
25393,i
25394,deeply
25395,believe
25396,that
25397,america
25398,is
25399,the
25400,hope
25401,of
25402,the
25403,world
25404,and
25405,i
25406,know
25407,that
25408,in
25409,the
25410,quality
25411,and
25412,wisdom
25413,of
25414,the
25415,leadership
25416,america
25417,gives
25418,lies
25419,the
25420,only
25421,hope
25422,for
25423,millions
25424,of
25425,people
25426,all
25427,over
25428,the
25429,world
25430,that
25431,they
25432,can
25433,live
25434,their
25435,lives
25436,in
25437,peace
25438,and
25439,freedom
25440,we
25441,must
25442,be
25443,worthy
25444,of
25445,that
25446,hope
25447,in
25448,every
25449,sense
25450,of
25451,the
25452,word
25453,tonight
25454,i
25455,ask
25456,for
25457,your
25458,prayers
25459,to
25460,help
25461,me
25462,in
25463,everything
25464,that
25465,i
25466,do
25467,throughout
25468,the
25469,days
25470,of
25471,my
25472,presidency
25473,to
25474,be
25475,worthy
25476,of
25477,their
25478,hopes
25479,and
25480,of
25481,yours
25482,god
25483,bless
25484,america
25485,and
25486,god
25487,bless
25488,each
25489,and
25490,every
25491,one
25492,of
25493,you
25494,transcript
25495,good
25496,evening
25497,i
25498,have
25499,asked
25500,for
25501,this
25502,radio
25503,and
25504,television
25505,time
25506,tonight
25507,for
25508,the
25509,purpose
25510,of
25511,announcing
25512,that
25513,we
25514,today
25515,have
25516,concluded
25517,an
25518,agreement
25519,to
25520,end
25521,the
25522,war
25523,and
25524,bring
25525,peace
25526,with
25527,honor
25528,in
25529,vietnam
25530,and
25531,in
25532,southeast
25533,asia
25534,the
25535,following
25536,statement
25537,is
25538,being
25539,issued
25540,at
25541,this
25542,moment
25543,in
25544,washington
25545,and
25546,hanoi
25547,at
25548,12
25549,30
25550,paris
25551,time
25552,today
25553,january
25554,23
25555,1973
25556,the
25557,agreement
25558,on
25559,ending
25560,the
25561,war
25562,and
25563,restoring
25564,peace
25565,in
25566,vietnam
25567,was
25568,initialed
25569,by
25570,dr
25571,henry
25572,kissinger
25573,on
25574,behalf
25575,of
25576,the
25577,united
25578,states
25579,and
25580,special
25581,adviser
25582,le
25583,duc
25584,tho
25585,on
25586,behalf
25587,of
25588,the
25589,democratic
25590,republic
25591,of
25592,vietnam
25593,the
25594,agreement
25595,will
25596,be
25597,formally
25598,signed
25599,by
25600,the
25601,parties
25602,participating
25603,in
25604,the
25605,paris
25606,conference
25607,on
25608,vietnam
25609,on
25610,january
25611,27
25612,1973
25613,at
25614,the
25615,international
25616,conference
25617,center
25618,in
25619,paris
25620,the
25621,cease
25622,fire
25623,will
25624,take
25625,effect
25626,at
25627,2400
25628,greenwich
25629,mean
25630,time
25631,january
25632,27
25633,1973
25634,the
25635,united
25636,states
25637,and
25638,the
25639,democratic
25640,republic
25641,of
25642,vietnam
25643,express
25644,the
25645,hope
25646,that
25647,this
25648,agreement
25649,will
25650,insure
25651,stable
25652,peace
25653,in
25654,vietnam
25655,and
25656,contribute
25657,to
25658,the
25659,preservation
25660,of
25661,lasting
25662,peace
25663,in
25664,indochina
25665,and
25666,southeast
25667,asia
25668,that
25669,concludes
25670,the
25671,formal
25672,statement
25673,throughout
25674,the
25675,years
25676,of
25677,negotiations
25678,we
25679,have
25680,insisted
25681,on
25682,peace
25683,with
25684,honor
25685,in
25686,my
25687,addresses
25688,to
25689,the
25690,nation
25691,from
25692,this
25693,room
25694,of
25695,january
25696,25
25697,and
25698,may
25699,8
25700,1972
25701,i
25702,set
25703,forth
25704,the
25705,goals
25706,that
25707,we
25708,considered
25709,essential
25710,for
25711,peace
25712,with
25713,honor
25714,in
25715,the
25716,settlement
25717,that
25718,has
25719,now
25720,been
25721,agreed
25722,to
25723,all
25724,the
25725,conditions
25726,that
25727,i
25728,laid
25729,down
25730,then
25731,have
25732,been
25733,met
25734,a
25735,cease
25736,fire
25737,internationally
25738,supervised
25739,will
25740,begin
25741,at
25742,7
25743,p
25744,m
25745,this
25746,saturday
25747,january
25748,27
25749,washington
25750,time
25751,within
25752,60
25753,days
25754,from
25755,this
25756,saturday
25757,all
25758,americans
25759,held
25760,prisoners
25761,of
25762,war
25763,throughout
25764,indochina
25765,will
25766,be
25767,released
25768,there
25769,will
25770,be
25771,the
25772,fullest
25773,possible
25774,accounting
25775,for
25776,all
25777,of
25778,those
25779,who
25780,are
25781,missing
25782,in
25783,action
25784,during
25785,the
25786,same
25787,60
25788,day
25789,period
25790,all
25791,american
25792,forces
25793,will
25794,be
25795,withdrawn
25796,from
25797,south
25798,vietnam
25799,the
25800,people
25801,of
25802,south
25803,vietnam
25804,have
25805,been
25806,guaranteed
25807,the
25808,right
25809,to
25810,determine
25811,their
25812,own
25813,future
25814,without
25815,outside
25816,interference
25817,by
25818,joint
25819,agreement
25820,the
25821,full
25822,text
25823,of
25824,the
25825,agreement
25826,and
25827,the
25828,protocol
25829,to
25830,carry
25831,it
25832,out
25833,will
25834,be
25835,issued
25836,tomorrow
25837,throughout
25838,these
25839,negotiations
25840,we
25841,have
25842,been
25843,in
25844,the
25845,closest
25846,consultation
25847,with
25848,president
25849,thieu
25850,and
25851,other
25852,representatives
25853,of
25854,the
25855,republic
25856,of
25857,vietnam
25858,this
25859,settlement
25860,meets
25861,the
25862,goals
25863,and
25864,has
25865,the
25866,full
25867,support
25868,of
25869,president
25870,thieu
25871,and
25872,the
25873,government
25874,of
25875,the
25876,republic
25877,of
25878,vietnam
25879,as
25880,well
25881,as
25882,that
25883,of
25884,our
25885,other
25886,allies
25887,who
25888,are
25889,affected
25890,the
25891,united
25892,states
25893,will
25894,continue
25895,to
25896,recognize
25897,the
25898,government
25899,of
25900,the
25901,republic
25902,of
25903,vietnam
25904,as
25905,the
25906,sole
25907,legitimate
25908,government
25909,of
25910,south
25911,vietnam
25912,we
25913,shall
25914,continue
25915,to
25916,aid
25917,south
25918,vietnam
25919,within
25920,the
25921,terms
25922,of
25923,the
25924,agreement
25925,and
25926,we
25927,shall
25928,support
25929,efforts
25930,by
25931,the
25932,people
25933,of
25934,south
25935,vietnam
25936,to
25937,settle
25938,their
25939,problems
25940,peacefully
25941,among
25942,themselves
25943,we
25944,must
25945,recognize
25946,that
25947,ending
25948,the
25949,war
25950,is
25951,only
25952,the
25953,first
25954,step
25955,toward
25956,building
25957,the
25958,peace
25959,all
25960,parties
25961,must
25962,now
25963,see
25964,to
25965,it
25966,that
25967,this
25968,is
25969,a
25970,peace
25971,that
25972,lasts
25973,and
25974,also
25975,a
25976,peace
25977,that
25978,heals
25979,and
25980,a
25981,peace
25982,that
25983,not
25984,only
25985,ends
25986,the
25987,war
25988,in
25989,southeast
25990,asia
25991,but
25992,contributes
25993,to
25994,the
25995,prospects
25996,of
25997,peace
25998,in
25999,the
26000,whole
26001,world
26002,this
26003,will
26004,mean
26005,that
26006,the
26007,terms
26008,of
26009,the
26010,agreement
26011,must
26012,be
26013,scrupulously
26014,adhered
26015,to
26016,we
26017,shall
26018,do
26019,everything
26020,the
26021,agreement
26022,requires
26023,of
26024,us
26025,and
26026,we
26027,shall
26028,expect
26029,the
26030,other
26031,parties
26032,to
26033,do
26034,everything
26035,it
26036,requires
26037,of
26038,them
26039,we
26040,shall
26041,also
26042,expect
26043,other
26044,interested
26045,nations
26046,to
26047,help
26048,insure
26049,that
26050,the
26051,agreement
26052,is
26053,carried
26054,out
26055,and
26056,peace
26057,is
26058,maintained
26059,as
26060,this
26061,long
26062,and
26063,very
26064,difficult
26065,war
26066,ends
26067,i
26068,would
26069,like
26070,to
26071,address
26072,a
26073,few
26074,special
26075,words
26076,to
26077,each
26078,of
26079,those
26080,who
26081,have
26082,been
26083,parties
26084,in
26085,the
26086,conflict
26087,first
26088,to
26089,the
26090,people
26091,and
26092,government
26093,of
26094,south
26095,vietnam
26096,by
26097,your
26098,courage
26099,by
26100,your
26101,sacrifice
26102,you
26103,have
26104,won
26105,the
26106,precious
26107,right
26108,to
26109,determine
26110,your
26111,own
26112,future
26113,and
26114,you
26115,have
26116,developed
26117,the
26118,strength
26119,to
26120,defend
26121,that
26122,right
26123,we
26124,look
26125,forward
26126,to
26127,working
26128,with
26129,you
26130,in
26131,the
26132,future
26133,friends
26134,in
26135,peace
26136,as
26137,we
26138,have
26139,been
26140,allies
26141,in
26142,war
26143,to
26144,the
26145,leaders
26146,of
26147,north
26148,vietnam
26149,as
26150,we
26151,have
26152,ended
26153,the
26154,war
26155,through
26156,negotiations
26157,let
26158,us
26159,now
26160,build
26161,a
26162,peace
26163,of
26164,reconciliation
26165,for
26166,our
26167,part
26168,we
26169,are
26170,prepared
26171,to
26172,make
26173,a
26174,major
26175,effort
26176,to
26177,help
26178,achieve
26179,that
26180,goal
26181,but
26182,just
26183,as
26184,reciprocity
26185,was
26186,needed
26187,to
26188,end
26189,the
26190,war
26191,so
26192,too
26193,will
26194,it
26195,be
26196,needed
26197,to
26198,build
26199,and
26200,strengthen
26201,the
26202,peace
26203,to
26204,the
26205,other
26206,major
26207,powers
26208,that
26209,have
26210,been
26211,involved
26212,even
26213,indirectly
26214,now
26215,is
26216,the
26217,time
26218,for
26219,mutual
26220,restraint
26221,so
26222,that
26223,the
