,0
49670,we
49671,passed
49672,a
49673,crime
49674,bill
49675,that
49676,made
49677,a
49678,useful
49679,start
49680,in
49681,fighting
49682,crime
49683,and
49684,drugs
49685,this
49686,year
49687,we
49688,re
49689,sending
49690,to
49691,congress
49692,our
49693,comprehensive
49694,crime
49695,package
49696,to
49697,finish
49698,the
49699,job
49700,we
49701,passed
49702,the
49703,landmark
49704,americans
49705,with
49706,disabilities
49707,act
49708,and
49709,now
49710,we
49711,ve
49712,sent
49713,forward
49714,our
49715,civil
49716,rights
49717,bill
49718,we
49719,also
49720,passed
49721,the
49722,aviation
49723,bill
49724,this
49725,year
49726,we
49727,ve
49728,sent
49729,up
49730,our
49731,new
49732,highway
49733,bill
49734,and
49735,these
49736,are
49737,just
49738,a
49739,few
49740,of
49741,our
49742,pending
49743,proposals
49744,for
49745,reform
49746,and
49747,renewal
49748,so
49749,tonight
49750,i
49751,call
49752,on
49753,the
49754,congress
49755,to
49756,move
49757,forward
49758,aggressively
49759,on
49760,our
49761,domestic
49762,front
49763,let
49764,s
49765,begin
49766,with
49767,two
49768,initiatives
49769,we
49770,should
49771,be
49772,able
49773,to
49774,agree
49775,on
49776,quickly
49777,transportation
49778,and
49779,crime
49780,and
49781,then
49782,let
49783,s
49784,build
49785,on
49786,success
49787,with
49788,those
49789,and
49790,enact
49791,the
49792,rest
49793,of
49794,our
49795,agenda
49796,if
49797,our
49798,forces
49799,could
49800,win
49801,the
49802,ground
49803,war
49804,in
49805,100
49806,hours
49807,then
49808,surely
49809,the
49810,congress
49811,can
49812,pass
49813,this
49814,legislation
49815,in
49816,100
49817,days
49818,let
49819,that
49820,be
49821,a
49822,promise
49823,we
49824,make
49825,tonight
49826,to
49827,the
49828,american
49829,people
49830,when
49831,i
49832,spoke
49833,in
49834,this
49835,house
49836,about
49837,the
49838,state
49839,of
49840,our
49841,union
49842,i
49843,asked
49844,all
49845,of
49846,you
49847,if
49848,we
49849,can
49850,selflessly
49851,confront
49852,evil
49853,for
49854,the
49855,sake
49856,of
49857,good
49858,in
49859,a
49860,land
49861,so
49862,far
49863,away
49864,then
49865,surely
49866,we
49867,can
49868,make
49869,this
49870,land
49871,all
49872,that
49873,it
49874,should
49875,be
49876,in
49877,the
49878,time
49879,since
49880,then
49881,the
49882,brave
49883,men
49884,and
49885,women
49886,of
49887,desert
49888,storm
49889,accomplished
49890,more
49891,than
49892,even
49893,they
49894,may
49895,realize
49896,they
49897,set
49898,out
49899,to
49900,confront
49901,an
49902,enemy
49903,abroad
49904,and
49905,in
49906,the
49907,process
49908,they
49909,transformed
49910,a
49911,nation
49912,at
49913,home
49914,think
49915,of
49916,the
49917,way
49918,they
49919,went
49920,about
49921,their
49922,mission
49923,with
49924,confidence
49925,and
49926,quiet
49927,pride
49928,think
49929,about
49930,their
49931,sense
49932,of
49933,duty
49934,about
49935,all
49936,they
49937,taught
49938,us
49939,about
49940,our
49941,values
49942,about
49943,ourselves
49944,we
49945,hear
49946,so
49947,often
49948,about
49949,our
49950,young
49951,people
49952,in
49953,turmoil
49954,how
49955,our
49956,children
49957,fall
49958,short
49959,how
49960,our
49961,schools
49962,fail
49963,us
49964,how
49965,american
49966,products
49967,and
49968,american
49969,workers
49970,are
49971,second
49972,class
49973,well
49974,don
49975,t
49976,you
49977,believe
49978,it
49979,the
49980,america
49981,we
49982,saw
49983,in
49984,desert
49985,storm
49986,was
49987,first
49988,class
49989,talent
49990,and
49991,they
49992,did
49993,it
49994,using
49995,america
49996,s
49997,state
49998,of
49999,the
50000,art
50001,technology
50002,we
50003,saw
50004,the
50005,excellence
50006,embodied
50007,in
50008,the
50009,patriot
50010,missile
50011,and
50012,the
50013,patriots
50014,who
50015,made
50016,it
50017,work
50018,and
50019,we
50020,saw
50021,soldiers
50022,who
50023,know
50024,about
50025,honor
50026,and
50027,bravery
50028,and
50029,duty
50030,and
50031,country
50032,and
50033,the
50034,world
50035,shaking
50036,power
50037,of
50038,these
50039,simple
50040,words
50041,there
50042,is
50043,something
50044,noble
50045,and
50046,majestic
50047,about
50048,the
50049,pride
50050,about
50051,the
50052,patriotism
50053,that
50054,we
50055,feel
50056,tonight
50057,so
50058,to
50059,everyone
50060,here
50061,and
50062,everyone
50063,watching
50064,at
50065,home
50066,think
50067,about
50068,the
50069,men
50070,and
50071,women
50072,of
50073,desert
50074,storm
50075,let
50076,us
50077,honor
50078,them
50079,with
50080,our
50081,gratitude
50082,let
50083,us
50084,comfort
50085,the
50086,families
50087,of
50088,the
50089,fallen
50090,and
50091,remember
50092,each
50093,precious
50094,life
50095,lost
50096,let
50097,us
50098,learn
50099,from
50100,them
50101,as
50102,well
50103,let
50104,us
50105,honor
50106,those
50107,who
50108,have
50109,served
50110,us
50111,by
50112,serving
50113,others
50114,let
50115,us
50116,honor
50117,them
50118,as
50119,individuals
50120,men
50121,and
50122,women
50123,of
50124,every
50125,race
50126,all
50127,creeds
50128,and
50129,colors
50130,by
50131,setting
50132,the
50133,face
50134,of
50135,this
50136,nation
50137,against
50138,discrimination
50139,bigotry
50140,and
50141,hate
50142,eliminate
50143,them
50144,i
50145,m
50146,sure
50147,that
50148,many
50149,of
50150,you
50151,saw
50152,on
50153,the
50154,television
50155,the
50156,unforgettable
50157,scene
50158,of
50159,four
50160,terrified
50161,iraqi
50162,soldiers
50163,surrendering
50164,they
50165,emerged
50166,from
50167,their
50168,bunker
50169,broken
50170,tears
50171,streaming
50172,from
50173,their
50174,eyes
50175,fearing
50176,the
50177,worst
50178,and
50179,then
50180,there
50181,was
50182,an
50183,american
50184,soldier
50185,remember
50186,what
50187,he
50188,said
50189,he
50190,said
50191,it
50192,s
50193,okay
50194,you
50195,re
50196,all
50197,right
50198,now
50199,you
50200,re
50201,all
50202,right
50203,now
50204,that
50205,scene
50206,says
50207,a
50208,lot
50209,about
50210,america
50211,a
50212,lot
50213,about
50214,who
50215,we
50216,are
50217,americans
50218,are
50219,a
50220,caring
50221,people
50222,we
50223,are
50224,a
50225,good
50226,people
50227,a
50228,generous
50229,people
50230,let
50231,us
50232,always
50233,be
50234,caring
50235,and
50236,good
50237,and
50238,generous
50239,in
50240,all
50241,we
50242,do
50243,soon
50244,very
50245,soon
50246,our
50247,troops
50248,will
50249,begin
50250,the
50251,march
50252,we
50253,ve
50254,all
50255,been
50256,waiting
50257,for
50258,their
50259,march
50260,home
50261,and
50262,i
50263,have
50264,directed
50265,secretary
50266,cheney
50267,to
50268,begin
50269,the
50270,immediate
50271,return
50272,of
50273,american
50274,combat
50275,units
50276,from
50277,the
50278,gulf
50279,less
50280,than
50281,2
50282,hours
50283,from
50284,now
50285,the
50286,first
50287,planeload
50288,of
50289,american
50290,soldiers
50291,will
50292,lift
50293,off
50294,from
50295,saudi
50296,arabia
50297,headed
50298,for
50299,the
50300,u
50301,s
50302,a
50303,that
50304,plane
50305,will
50306,carry
50307,the
50308,men
50309,and
50310,women
50311,of
50312,the
50313,24th
50314,mechanized
50315,infantry
50316,division
50317,bound
50318,for
50319,fort
50320,stewart
50321,georgia
50322,this
50323,is
50324,just
50325,the
50326,beginning
50327,of
50328,a
50329,steady
50330,flow
50331,of
50332,american
50333,troops
50334,coming
50335,home
50336,let
50337,their
50338,return
50339,remind
50340,us
50341,that
50342,all
50343,those
50344,who
50345,have
50346,gone
50347,before
50348,are
50349,linked
50350,with
50351,us
50352,in
50353,the
50354,long
50355,line
50356,of
50357,freedom
50358,s
50359,march
50360,americans
50361,have
50362,always
50363,tried
50364,to
50365,serve
50366,to
50367,sacrifice
50368,nobly
50369,for
50370,what
50371,we
50372,believe
50373,to
50374,be
50375,right
50376,tonight
50377,i
50378,ask
50379,every
50380,community
50381,in
50382,this
50383,country
50384,to
50385,make
50386,this
50387,coming
50388,fourth
50389,of
50390,july
50391,a
50392,day
50393,of
50394,special
50395,celebration
50396,for
50397,our
50398,returning
50399,troops
50400,they
50401,may
50402,have
50403,missed
50404,thanksgiving
50405,and
50406,christmas
50407,but
50408,i
50409,can
50410,tell
50411,you
50412,this
50413,for
50414,them
50415,and
50416,for
50417,their
50418,families
50419,we
50420,can
50421,make
50422,this
50423,a
50424,holiday
50425,they
50426,ll
50427,never
50428,forget
50429,in
50430,a
50431,very
50432,real
50433,sense
50434,this
50435,victory
50436,belongs
50437,to
50438,them
50439,to
50440,the
50441,privates
50442,and
50443,the
50444,pilots
50445,to
50446,the
50447,sergeants
50448,and
50449,the
50450,supply
50451,officers
50452,to
50453,the
50454,men
50455,and
50456,women
50457,in
50458,the
50459,machines
50460,and
50461,the
50462,men
50463,and
50464,women
50465,who
50466,made
50467,them
50468,work
50469,it
50470,belongs
50471,to
50472,the
50473,regulars
50474,to
50475,the
50476,reserves
50477,to
50478,the
50479,national
50480,guard
50481,this
50482,victory
50483,belongs
50484,to
50485,the
50486,finest
50487,fighting
50488,force
50489,this
50490,nation
50491,has
50492,ever
50493,known
50494,in
50495,its
50496,history
50497,we
50498,went
50499,halfway
50500,around
50501,the
50502,world
50503,to
50504,do
50505,what
50506,is
50507,moral
50508,and
50509,just
50510,and
50511,right
50512,we
50513,fought
50514,hard
50515,and
50516,with
50517,others
50518,we
50519,won
50520,the
50521,war
50522,we
50523,lifted
50524,the
50525,yoke
50526,of
50527,aggression
50528,and
50529,tyranny
50530,from
50531,a
50532,small
50533,country
50534,that
50535,many
50536,americans
50537,had
50538,never
50539,even
50540,heard
50541,of
50542,and
50543,we
50544,ask
50545,nothing
50546,in
50547,return
50548,we
50549,re
50550,coming
50551,home
50552,now
50553,proud
50554,confident
50555,heads
50556,high
50557,there
50558,is
50559,much
50560,that
50561,we
50562,must
50563,do
50564,at
50565,home
50566,and
50567,abroad
50568,and
50569,we
50570,will
50571,do
50572,it
50573,we
50574,are
50575,americans
50576,may
50577,god
50578,bless
50579,this
50580,great
50581,nation
50582,the
50583,united
50584,states
50585,of
50586,america
50587,thank
50588,you
50589,all
50590,very
50591,very
50592,much
50593,transcript
50594,kuwait
50595,is
50596,liberated
50597,iraq
50598,s
50599,army
50600,is
50601,defeated
50602,our
50603,military
50604,objectives
50605,are
50606,met
50607,kuwait
50608,is
50609,once
50610,more
50611,in
50612,the
50613,hands
50614,of
50615,kuwaitis
50616,in
50617,control
50618,of
50619,their
50620,own
50621,destiny
50622,we
50623,share
50624,in
50625,their
50626,joy
50627,a
50628,joy
50629,tempered
50630,only
50631,by
50632,our
50633,compassion
50634,for
50635,their
50636,ordeal
50637,tonight
50638,the
50639,kuwaiti
50640,flag
50641,once
50642,again
50643,flies
50644,above
50645,the
50646,capital
50647,of
50648,a
50649,free
50650,and
50651,sovereign
50652,nation
50653,and
50654,the
50655,american
50656,flag
50657,flies
50658,above
50659,our
50660,embassy
50661,seven
50662,months
50663,ago
50664,america
50665,and
50666,the
50667,world
50668,drew
50669,a
50670,line
50671,in
50672,the
50673,sand
50674,we
50675,declared
50676,that
50677,the
50678,aggression
50679,against
50680,kuwait
50681,would
50682,not
50683,stand
50684,and
50685,tonight
50686,america
50687,and
50688,the
50689,world
50690,have
50691,kept
50692,their
50693,word
50694,this
50695,is
50696,not
50697,a
50698,time
50699,of
50700,euphoria
50701,certainly
50702,not
50703,a
50704,time
50705,to
50706,gloat
50707,but
50708,it
50709,is
50710,a
50711,time
50712,of
50713,pride
50714,pride
50715,in
50716,our
50717,troops
50718,pride
50719,in
50720,the
50721,friends
50722,who
50723,stood
50724,with
50725,us
50726,in
50727,the
50728,crisis
50729,pride
50730,in
50731,our
50732,nation
50733,and
50734,the
50735,people
50736,whose
50737,strength
50738,and
50739,resolve
50740,made
50741,victory
50742,quick
50743,decisive
50744,and
50745,just
50746,and
50747,soon
50748,we
50749,will
50750,open
50751,wide
50752,our
50753,arms
50754,to
50755,welcome
50756,back
50757,home
50758,to
50759,america
50760,our
50761,magnificent
50762,fighting
50763,forces
50764,no
50765,one
50766,country
50767,can
50768,claim
50769,this
50770,victory
50771,as
50772,its
50773,own
50774,it
50775,was
50776,not
50777,only
50778,a
50779,victory
50780,for
50781,kuwait
50782,but
50783,a
50784,victory
50785,for
50786,all
50787,the
50788,coalition
50789,partners
50790,this
50791,is
50792,a
50793,victory
50794,for
50795,the
50796,united
50797,nations
50798,for
50799,all
50800,mankind
50801,for
50802,the
50803,rule
50804,of
50805,law
50806,and
50807,for
50808,what
50809,is
50810,right
50811,after
50812,consulting
50813,with
50814,secretary
50815,of
50816,defense
50817,cheney
50818,the
50819,chairman
50820,of
50821,the
50822,joint
50823,chiefs
50824,of
50825,staff
50826,general
50827,powell
50828,and
50829,our
50830,coalition
50831,partners
50832,i
50833,am
50834,pleased
50835,to
50836,announce
50837,that
50838,at
50839,midnight
50840,tonight
50841,eastern
50842,standard
50843,time
50844,exactly
50845,100
50846,hours
50847,since
50848,ground
50849,operations
50850,commenced
50851,and
50852,6
50853,weeks
50854,since
50855,the
50856,start
50857,of
50858,desert
50859,storm
50860,all
50861,united
50862,states
50863,and
50864,coalition
50865,forces
50866,will
50867,suspend
50868,offensive
50869,combat
50870,operations
50871,it
50872,is
50873,up
50874,to
50875,iraq
50876,whether
50877,this
50878,suspension
50879,on
50880,the
50881,part
50882,of
50883,the
50884,coalition
50885,becomes
50886,a
50887,permanent
50888,cease
50889,fire
50890,coalition
50891,political
50892,and
50893,military
50894,terms
50895,for
50896,a
50897,formal
50898,cease
50899,fire
50900,include
50901,the
50902,following
50903,requirements
50904,iraq
50905,must
50906,release
50907,immediately
50908,all
50909,coalition
50910,prisoners
50911,of
50912,war
50913,third
50914,country
50915,nationals
50916,and
50917,the
50918,remains
50919,of
50920,all
50921,who
50922,have
50923,fallen
50924,iraq
50925,must
50926,release
50927,all
50928,kuwaiti
50929,detainees
50930,iraq
50931,also
50932,must
50933,inform
50934,kuwaiti
50935,authorities
50936,of
50937,the
50938,location
50939,and
50940,nature
50941,of
50942,all
50943,land
50944,and
50945,sea
50946,mines
50947,iraq
50948,must
50949,comply
50950,fully
50951,with
50952,all
50953,relevant
50954,united
50955,nations
50956,security
50957,council
50958,resolutions
50959,this
50960,includes
50961,a
50962,rescinding
50963,of
50964,iraq
50965,s
50966,august
50967,decision
50968,to
50969,annex
50970,kuwait
50971,and
50972,acceptance
50973,in
50974,principle
50975,of
50976,iraq
50977,s
50978,responsibility
50979,to
50980,pay
50981,compensation
50982,for
50983,the
50984,loss
50985,damage
50986,and
50987,injury
50988,its
50989,aggression
50990,has
50991,caused
50992,the
50993,coalition
50994,calls
50995,upon
50996,the
50997,iraqi
50998,government
50999,to
51000,designate
51001,military
51002,commanders
51003,to
51004,meet
51005,within
51006,48
51007,hours
51008,with
51009,their
51010,coalition
51011,counterparts
51012,at
51013,a
51014,place
51015,in
51016,the
51017,theater
51018,of
51019,operations
51020,to
51021,be
51022,specified
51023,to
51024,arrange
51025,for
51026,military
51027,aspects
51028,of
51029,the
51030,cease
51031,fire
51032,further
51033,i
51034,have
51035,asked
51036,secretary
51037,of
51038,state
51039,baker
51040,to
51041,request
51042,that
51043,the
51044,united
51045,nations
51046,security
51047,council
51048,meet
51049,to
51050,formulate
51051,the
51052,necessary
51053,arrangements
51054,for
51055,this
51056,war
51057,to
51058,be
51059,ended
51060,this
51061,suspension
51062,of
51063,offensive
51064,combat
51065,operations
51066,is
51067,contingent
51068,upon
51069,iraq
51070,s
51071,not
51072,firing
51073,upon
51074,any
51075,coalition
51076,forces
51077,and
51078,not
51079,launching
51080,scud
51081,missiles
51082,against
51083,any
51084,other
51085,country
51086,if
51087,iraq
51088,violates
51089,these
51090,terms
51091,coalition
51092,forces
51093,will
51094,be
51095,free
51096,to
51097,resume
51098,military
51099,operations
51100,at
51101,every
51102,opportunity
51103,i
51104,have
51105,said
51106,to
51107,the
51108,people
51109,of
51110,iraq
51111,that
51112,our
51113,quarrel
51114,was
51115,not
51116,with
51117,them
51118,but
51119,instead
51120,with
51121,their
51122,leadership
51123,and
51124,above
51125,all
51126,with
51127,saddam
51128,hussein
51129,this
51130,remains
51131,the
51132,case
51133,you
51134,the
51135,people
51136,of
51137,iraq
51138,are
51139,not
51140,our
51141,enemy
51142,we
51143,do
51144,not
51145,seek
51146,your
51147,destruction
51148,we
51149,have
51150,treated
51151,your
51152,pow
51153,s
51154,with
51155,kindness
51156,coalition
51157,forces
51158,fought
51159,this
51160,war
51161,only
51162,as
51163,a
51164,last
51165,resort
51166,and
51167,look
51168,forward
51169,to
51170,the
51171,day
51172,when
51173,iraq
51174,is
51175,led
51176,by
51177,people
51178,prepared
51179,to
51180,live
51181,in
51182,peace
51183,with
51184,their
51185,neighbors
51186,we
51187,must
51188,now
51189,begin
51190,to
51191,look
51192,beyond
51193,victory
51194,and
51195,war
51196,we
51197,must
51198,meet
51199,the
51200,challenge
51201,of
51202,securing
51203,the
51204,peace
51205,in
51206,the
51207,future
51208,as
51209,before
51210,we
51211,will
51212,consult
51213,with
51214,our
51215,coalition
51216,partners
51217,we
51218,ve
51219,already
51220,done
51221,a
51222,good
51223,deal
51224,of
51225,thinking
51226,and
51227,planning
51228,for
51229,the
51230,postwar
51231,period
51232,and
51233,secretary
51234,baker
51235,has
51236,already
51237,begun
51238,to
51239,consult
51240,with
51241,our
51242,coalition
51243,partners
51244,on
51245,the
51246,region
51247,s
51248,challenges
51249,there
51250,can
51251,be
51252,and
51253,will
51254,be
51255,no
51256,solely
51257,american
51258,answer
51259,to
51260,all
51261,these
51262,challenges
51263,but
51264,we
51265,can
51266,assist
51267,and
51268,support
51269,the
51270,countries
51271,of
51272,the
51273,region
51274,and
51275,be
51276,a
51277,catalyst
51278,for
51279,peace
51280,in
51281,this
51282,spirit
51283,secretary
51284,baker
51285,will
51286,go
51287,to
51288,the
51289,region
51290,next
51291,week
51292,to
51293,begin
51294,a
51295,new
51296,round
51297,of
51298,consultations
51299,this
51300,war
51301,is
51302,now
51303,behind
51304,us
51305,ahead
51306,of
51307,us
51308,is
51309,the
51310,difficult
51311,task
51312,of
51313,securing
51314,a
51315,potentially
51316,historic
51317,peace
51318,tonight
51319,though
51320,let
51321,us
51322,be
51323,proud
51324,of
51325,what
51326,we
51327,have
51328,accomplished
51329,let
51330,us
51331,give
51332,thanks
51333,to
51334,those
51335,who
51336,risked
51337,their
51338,lives
51339,let
51340,us
51341,never
51342,forget
51343,those
51344,who
51345,gave
51346,their
51347,lives
51348,may
51349,god
51350,bless
51351,our
51352,valiant
51353,military
51354,forces
51355,and
51356,their
51357,families
51358,and
51359,let
51360,us
51361,all
51362,remember
51363,them
51364,in
51365,our
51366,prayers
51367,good
51368,night
51369,and
51370,may
51371,god
51372,bless
51373,the
51374,united
51375,states
51376,of
51377,america
51378,transcript
51379,mr
51380,president
51381,and
51382,mr
51383,speaker
51384,and
51385,members
51386,of
51387,the
51388,united
51389,states
51390,congress
51391,i
51392,come
51393,to
51394,this
51395,house
51396,of
51397,the
51398,people
51399,to
51400,speak
51401,to
51402,you
51403,and
51404,all
51405,americans
51406,certain
51407,that
51408,we
51409,stand
51410,at
51411,a
51412,defining
51413,hour
51414,halfway
51415,around
51416,the
51417,world
51418,we
51419,are
51420,engaged
51421,in
51422,a
51423,great
51424,struggle
51425,in
51426,the
51427,skies
51428,and
51429,on
51430,the
51431,seas
51432,and
51433,sands
51434,we
51435,know
51436,why
51437,we
51438,re
51439,there
51440,we
51441,are
51442,americans
51443,part
51444,of
51445,something
51446,larger
51447,than
51448,ourselves
51449,for
51450,two
51451,centuries
51452,we
51453,ve
51454,done
51455,the
51456,hard
51457,work
51458,of
51459,freedom
51460,and
51461,tonight
51462,we
51463,lead
51464,the
51465,world
51466,in
51467,facing
51468,down
51469,a
51470,threat
51471,to
51472,decency
51473,and
51474,humanity
51475,what
51476,is
51477,at
51478,stake
51479,is
51480,more
51481,than
51482,one
51483,small
51484,country
51485,it
51486,is
51487,a
51488,big
51489,idea
51490,a
51491,new
51492,world
51493,order
51494,where
51495,diverse
51496,nations
51497,are
51498,drawn
51499,together
51500,in
51501,common
51502,cause
51503,to
51504,achieve
51505,the
51506,universal
51507,aspirations
51508,of
51509,mankind
51510,peace
51511,and
51512,security
51513,freedom
51514,and
51515,the
51516,rule
51517,of
51518,law
51519,such
51520,is
51521,a
51522,world
51523,worthy
51524,of
51525,our
51526,struggle
51527,and
51528,worthy
51529,of
51530,our
51531,children
51532,s
51533,future
51534,the
51535,community
51536,of
51537,nations
51538,has
51539,resolutely
51540,gathered
51541,to
51542,condemn
51543,and
51544,repel
51545,lawless
51546,aggression
51547,saddam
51548,hussein
51549,s
51550,unprovoked
51551,invasion
51552,his
51553,ruthless
51554,systematic
51555,rape
51556,of
51557,a
51558,peaceful
51559,neighbor
51560,violated
51561,everything
51562,the
51563,community
51564,of
51565,nations
51566,holds
51567,dear
51568,the
51569,world
51570,has
51571,said
51572,this
51573,aggression
51574,would
51575,not
51576,stand
51577,and
51578,it
51579,will
51580,not
51581,stand
51582,together
51583,we
51584,have
51585,resisted
51586,the
51587,trap
51588,of
51589,appeasement
51590,cynicism
51591,and
51592,isolation
51593,that
51594,gives
51595,temptation
51596,to
51597,tyrants
51598,the
51599,world
51600,has
51601,answered
51602,saddam
51603,s
51604,invasion
51605,with
51606,12
51607,united
51608,nations
51609,resolutions
51610,starting
51611,with
51612,a
51613,demand
51614,for
51615,iraq
51616,s
51617,immediate
51618,and
51619,unconditional
51620,withdrawal
51621,and
51622,backed
51623,up
51624,by
51625,forces
51626,from
51627,28
51628,countries
51629,of
51630,six
51631,continents
51632,with
51633,few
51634,exceptions
51635,the
51636,world
51637,now
51638,stands
51639,as
51640,one
51641,the
51642,end
51643,of
51644,the
51645,cold
51646,war
51647,has
51648,been
51649,a
51650,victory
51651,for
51652,all
51653,humanity
51654,a
51655,year
51656,and
51657,a
51658,half
51659,ago
51660,in
51661,germany
51662,i
51663,said
51664,that
51665,our
51666,goal
51667,was
51668,a
51669,europe
51670,whole
51671,and
51672,free
51673,tonight
51674,germany
51675,is
51676,united
51677,europe
51678,has
51679,become
51680,whole
51681,and
51682,free
51683,and
51684,america
51685,s
51686,leadership
51687,was
51688,instrumental
51689,in
51690,making
51691,it
51692,possible
51693,our
51694,relationship
51695,to
51696,the
51697,soviet
51698,union
51699,is
51700,important
51701,not
51702,only
51703,to
51704,us
51705,but
51706,to
51707,the
51708,world
51709,that
51710,relationship
51711,has
51712,helped
51713,to
51714,shape
51715,these
51716,and
51717,other
51718,historic
51719,changes
51720,but
51721,like
51722,many
51723,other
51724,nations
51725,we
51726,have
51727,been
51728,deeply
51729,concerned
51730,by
51731,the
51732,violence
51733,in
51734,the
51735,baltics
51736,and
51737,we
51738,have
51739,communicated
51740,that
51741,concern
51742,to
51743,the
51744,soviet
51745,leadership
51746,the
51747,principle
51748,that
51749,has
51750,guided
51751,us
51752,is
51753,simple
51754,our
51755,objective
51756,is
51757,to
51758,help
51759,the
51760,baltic
51761,peoples
51762,achieve
51763,their
51764,aspirations
51765,not
51766,to
51767,punish
51768,the
51769,soviet
51770,union
51771,in
51772,our
51773,recent
51774,discussions
51775,with
51776,the
51777,soviet
51778,leadership
51779,we
51780,have
51781,been
51782,given
51783,representations
51784,which
51785,if
51786,fulfilled
51787,would
51788,result
51789,in
51790,the
51791,withdrawal
51792,of
51793,some
51794,soviet
51795,forces
51796,a
51797,reopening
51798,of
51799,dialog
51800,with
51801,the
51802,republics
51803,and
51804,a
51805,move
51806,away
51807,from
51808,violence
51809,we
51810,will
51811,watch
51812,carefully
51813,as
51814,the
51815,situation
51816,develops
51817,and
51818,we
51819,will
51820,maintain
51821,our
51822,contact
51823,with
51824,the
51825,soviet
51826,leadership
51827,to
51828,encourage
51829,continued
51830,commitment
51831,to
51832,democratization
51833,and
51834,reform
51835,if
51836,it
51837,is
51838,possible
51839,i
51840,want
51841,to
51842,continue
51843,to
51844,build
51845,a
51846,lasting
51847,basis
51848,for
51849,u
51850,s
51851,soviet
51852,cooperation
51853,for
51854,a
51855,more
51856,peaceful
51857,future
51858,for
51859,all
51860,mankind
51861,the
51862,triumph
51863,of
51864,democratic
51865,ideas
51866,in
51867,eastern
51868,europe
51869,and
51870,latin
51871,america
51872,and
51873,the
51874,continuing
51875,struggle
51876,for
51877,freedom
51878,elsewhere
51879,all
51880,around
51881,the
51882,world
51883,all
51884,confirm
51885,the
51886,wisdom
51887,of
51888,our
51889,nation
51890,s
51891,founders
51892,tonight
51893,we
51894,work
51895,to
51896,achieve
51897,another
51898,victory
51899,a
51900,victory
51901,over
51902,tyranny
51903,and
51904,savage
51905,aggression
51906,we
51907,in
51908,this
51909,union
51910,enter
51911,the
51912,last
51913,decade
51914,of
51915,the
51916,20th
51917,century
51918,thankful
51919,for
51920,our
51921,blessings
51922,steadfast
51923,in
51924,our
51925,purpose
51926,aware
51927,of
51928,our
51929,difficulties
51930,and
51931,responsive
51932,to
51933,our
51934,duties
51935,at
51936,home
51937,and
51938,around
51939,the
51940,world
51941,for
51942,two
51943,centuries
51944,america
51945,has
51946,served
51947,the
51948,world
51949,as
51950,an
51951,inspiring
51952,example
51953,of
51954,freedom
51955,and
51956,democracy
51957,for
51958,generations
51959,america
51960,has
51961,led
51962,the
51963,struggle
51964,to
51965,preserve
51966,and
51967,extend
51968,the
51969,blessings
51970,of
51971,liberty
51972,and
51973,today
51974,in
51975,a
51976,rapidly
51977,changing
51978,world
51979,american
51980,leadership
51981,is
51982,indispensable
51983,americans
51984,know
51985,that
51986,leadership
51987,brings
51988,burdens
51989,and
51990,sacrifices
51991,but
51992,we
51993,also
51994,know
51995,why
51996,the
51997,hopes
51998,of
51999,humanity
52000,turn
52001,to
52002,us
52003,we
52004,are
52005,americans
52006,we
52007,have
52008,a
52009,unique
52010,responsibility
52011,to
52012,do
52013,the
52014,hard
52015,work
52016,of
52017,freedom
52018,and
52019,when
52020,we
52021,do
52022,freedom
52023,works
52024,the
52025,conviction
52026,and
52027,courage
52028,we
52029,see
52030,in
52031,the
52032,persian
52033,gulf
52034,today
52035,is
52036,simply
52037,the
52038,american
52039,character
52040,in
52041,action
52042,the
52043,indomitable
52044,spirit
52045,that
52046,is
52047,contributing
52048,to
52049,this
52050,victory
52051,for
52052,world
52053,peace
52054,and
52055,justice
52056,is
52057,the
52058,same
52059,spirit
52060,that
52061,gives
52062,us
52063,the
52064,power
52065,and
52066,the
52067,potential
52068,to
52069,meet
52070,our
52071,toughest
52072,challenges
52073,at
52074,home
52075,we
52076,are
52077,resolute
52078,and
52079,resourceful
52080,if
52081,we
52082,can
52083,selflessly
52084,confront
52085,the
52086,evil
52087,for
52088,the
52089,sake
52090,of
52091,good
52092,in
52093,a
52094,land
52095,so
52096,far
52097,away
52098,then
52099,surely
52100,we
52101,can
52102,make
52103,this
52104,land
52105,all
52106,that
52107,it
52108,should
52109,be
52110,if
52111,anyone
52112,tells
52113,you
52114,that
52115,america
52116,s
52117,best
52118,days
52119,are
52120,behind
52121,her
52122,they
52123,re
52124,looking
52125,the
52126,wrong
52127,way
52128,tonight
52129,i
52130,come
52131,before
52132,this
52133,house
52134,and
52135,the
52136,american
52137,people
52138,with
52139,an
52140,appeal
52141,for
52142,renewal
52143,this
52144,is
52145,not
52146,merely
52147,a
52148,call
52149,for
52150,new
52151,government
52152,initiatives
52153,it
52154,is
52155,a
52156,call
52157,for
52158,new
52159,initiatives
52160,in
52161,government
52162,in
52163,our
52164,communities
52165,and
52166,from
52167,every
52168,american
52169,to
52170,prepare
52171,for
52172,the
52173,next
52174,american
52175,century
52176,america
52177,has
52178,always
52179,led
52180,by
52181,example
52182,so
52183,who
52184,among
52185,us
52186,will
52187,set
52188,the
52189,example
52190,which
52191,of
52192,our
52193,citizens
52194,will
52195,lead
52196,us
52197,in
52198,this
52199,next
52200,american
52201,century
52202,everyone
52203,who
52204,steps
52205,forward
52206,today
52207,to
52208,get
52209,one
